path,file_type,size_bytes,machine_readable,dataset_type_guess,columns_or_bands,date_coverage,spatial_coverage,missingness_summary,notes
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\testing.py,py,6680,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\__init__.cpython-312.pyc,pyc,238,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\common.cpython-312.pyc,pyc,13626,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_constructive.cpython-312.pyc,pyc,62322,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_coordinates.cpython-312.pyc,pyc,20684,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_coverage.cpython-312.pyc,pyc,13133,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_creation.cpython-312.pyc,pyc,39944,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_creation_indices.cpython-312.pyc,pyc,30460,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_decorators.cpython-312.pyc,pyc,7273,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_geometry.cpython-312.pyc,pyc,35327,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_io.cpython-312.pyc,pyc,64832,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_linear.cpython-312.pyc,pyc,13533,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_measurement.cpython-312.pyc,pyc,15750,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_misc.cpython-312.pyc,pyc,9264,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_plotting.cpython-312.pyc,pyc,7305,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_predicates.cpython-312.pyc,pyc,24745,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_ragged_array.cpython-312.pyc,pyc,26879,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_set_operations.cpython-312.pyc,pyc,25770,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_strtree.cpython-312.pyc,pyc,80701,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\__pycache__\test_testing.cpython-312.pyc,pyc,4720,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\common.py,py,10436,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\__init__.cpython-312.pyc,pyc,247,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_collection.cpython-312.pyc,pyc,4674,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_coords.cpython-312.pyc,pyc,9090,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_decimal.cpython-312.pyc,pyc,3577,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_emptiness.cpython-312.pyc,pyc,5513,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_equality.cpython-312.pyc,pyc,12640,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_format.cpython-312.pyc,pyc,5620,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_geometry_base.cpython-312.pyc,pyc,19480,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_hash.cpython-312.pyc,pyc,1313,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_linestring.cpython-312.pyc,pyc,12383,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_multi.cpython-312.pyc,pyc,1003,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_multilinestring.cpython-312.pyc,pyc,4840,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_multipoint.cpython-312.pyc,pyc,5958,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_multipolygon.cpython-312.pyc,pyc,5070,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_point.cpython-312.pyc,pyc,10214,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\__pycache__\test_polygon.cpython-312.pyc,pyc,22951,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_collection.py,py,2764,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_coords.py,py,4117,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_decimal.py,py,2963,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_emptiness.py,py,2460,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_equality.py,py,9720,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_format.py,py,4636,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_geometry_base.py,py,11095,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_hash.py,py,701,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_linestring.py,py,7275,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_multi.py,py,308,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_multilinestring.py,py,2911,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_multipoint.py,py,3140,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_multipolygon.py,py,5063,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_point.py,py,5533,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\geometry\test_polygon.py,py,15763,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\__init__.cpython-312.pyc,pyc,245,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\conftest.cpython-312.pyc,pyc,821,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_affinity.cpython-312.pyc,pyc,16521,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_box.cpython-312.pyc,pyc,1784,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_buffer.cpython-312.pyc,pyc,11762,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_cga.cpython-312.pyc,pyc,3338,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_clip_by_rect.cpython-312.pyc,pyc,5474,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_create_inconsistent_dimensionality.cpython-312.pyc,pyc,7873,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_delaunay.cpython-312.pyc,pyc,2032,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_empty_polygons.cpython-312.pyc,pyc,1566,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_equality.cpython-312.pyc,pyc,1479,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_geointerface.cpython-312.pyc,pyc,4108,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_invalid_geometries.cpython-312.pyc,pyc,1791,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_linear_referencing.cpython-312.pyc,pyc,7123,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_linemerge.cpython-312.pyc,pyc,2252,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_locale.cpython-312.pyc,pyc,2290,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_make_valid.cpython-312.pyc,pyc,1360,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_mapping.cpython-312.pyc,pyc,1153,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_minimum_clearance.cpython-312.pyc,pyc,1538,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_ndarrays.cpython-312.pyc,pyc,2395,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_nearest.cpython-312.pyc,pyc,1393,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_operations.cpython-312.pyc,pyc,6371,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_operators.cpython-312.pyc,pyc,3104,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_orient.cpython-312.pyc,pyc,5669,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_parallel_offset.cpython-312.pyc,pyc,3589,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_persist.cpython-312.pyc,pyc,2988,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_pickle.cpython-312.pyc,pyc,4410,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_polygonize.cpython-312.pyc,pyc,3011,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_polylabel.cpython-312.pyc,pyc,4496,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_predicates.cpython-312.pyc,pyc,4778,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_prepared.cpython-312.pyc,pyc,4348,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_products_z.cpython-312.pyc,pyc,1154,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_shape.cpython-312.pyc,pyc,3366,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_shared_paths.cpython-312.pyc,pyc,3005,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_singularity.cpython-312.pyc,pyc,1096,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_snap.cpython-312.pyc,pyc,1486,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_split.cpython-312.pyc,pyc,14967,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_substring.cpython-312.pyc,pyc,27689,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_svg.cpython-312.pyc,pyc,9395,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_transform.cpython-312.pyc,pyc,7081,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_union.cpython-312.pyc,pyc,3639,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_validation.cpython-312.pyc,pyc,843,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_vectorized.cpython-312.pyc,pyc,7776,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_voronoi_diagram.cpython-312.pyc,pyc,7131,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_wkb.cpython-312.pyc,pyc,8793,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\test_wkt.cpython-312.pyc,pyc,3368,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\__pycache__\threading_test.cpython-312.pyc,pyc,2157,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\conftest.py,py,346,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_affinity.py,py,12791,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_box.py,py,619,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_buffer.py,py,6769,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_cga.py,py,1560,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_clip_by_rect.py,py,4156,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_create_inconsistent_dimensionality.py,py,10889,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_delaunay.py,py,870,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_empty_polygons.py,py,705,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_equality.py,py,771,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_geointerface.py,py,3766,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_invalid_geometries.py,py,917,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_linear_referencing.py,py,2986,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_linemerge.py,py,1372,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_locale.py,py,1488,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_make_valid.py,py,494,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_mapping.py,py,409,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_minimum_clearance.py,py,724,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_ndarrays.py,py,1286,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_nearest.py,py,494,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_operations.py,py,4431,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_operators.py,py,2008,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_orient.py,py,3607,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_parallel_offset.py,py,2392,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_persist.py,py,1758,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_pickle.py,py,2449,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_polygonize.py,py,1431,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_polylabel.py,py,3228,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_predicates.py,py,3053,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_prepared.py,py,2541,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_products_z.py,py,401,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_shape.py,py,1872,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_shared_paths.py,py,1479,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_singularity.py,py,396,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_snap.py,py,787,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_split.py,py,11616,False,unknown,,,,,
